"slug","name","category_slugs","profile"
"1a2b","1A2B","puzzles",""
"25-pair-color-code","25对色码","other-cipher","25对色码是一种用于标识双绞线中各个导体的颜色代码。它由五种基本颜色和每个基本颜色里面的五种颜色顺序组成，总共包括25种颜色组合。这种颜色编码方式最初被称为偶数颜色代码，用于在贝尔系统的电话线缆中标记每根电缆中的导体。"
"36-stratagems","三十六计","literature-and-history","《三十六计》或称三十六策，是指中国古代三十六个兵法策略，语源于南北朝，成书于明清。它是根据中国古代军事思想和丰富的斗争经验总结而成的兵书。据原书“序言”说，在全书“三十六计”中，每六计为一套，共分六套：第一套为“胜战计”，第二套为“敌战计”，第三套为“攻战计”，第四套为“混战计”，第五套为“并战计”，第六套为“败战计”。"
"8-big-planet","八大行星","astronomy","指太阳系的八个大行星，按照离太阳的距离从近到远，它们依次为水星、金星、地球、火星、木星、土星、天王星、海王星。"
"9-keyboard","手机键盘","classical-cipher","又称九键键盘，是一种常用于手机的键盘类型。"
"acupoint","穴位","misc","中医上用于治疗疾病、调节身体各机能的特定点，也是人体经络系统中的重要组成部分。穴位可以通过按摩、针灸、拔罐等多种方式进行刺激，以达到调节身体机能、治疗疾病的目的。"
"ai-creation","AI制图","artificial-intelligence","AI制图是指利用人工智能技术来生成图像、插画、设计图等创意性作品的过程。AI制图的意义在于可以让创意更加灵动，减轻人们的重复劳动负担。现如今，AI制图已经成为越来越多创意从业者的选择之一，同时也得到了广泛的应用。"
"airport-code","机场代号","other-cipher","国际航空运输协会（IATA）对世界上的国家、城市、机场和加入国际航空运输协会的航空公司制定了统一的编码。"
"alchemical-symbols","炼金符号","misc","炼金符号是炼金术中的一种神秘符号，被用来表示不同的成分或概念。炼金术是一种古老的哲学和科学，旨在探索将普通金属转化为黄金或白银的过程。
炼金符号通常是由图形、线条和字母组成的复杂符号，被认为具有神秘的力量和意义。这些符号被用来代表不同的元素、化合物、矿物、金属等，以及炼金过程中的各种概念和步骤。"
"amino-acid","氨基酸","organism","氨基酸是含有氨基和羧基的有机化合物的通称，是构成动物营养所需蛋白质的基本物质。"
"anagram","Anagram","foreign-language","Anagram，源自希腊语，意为“重新排列”，是一种通过重新排列给定单词或短语中的字母来创造新词或短语的语言游戏。例如，将“listen”（听）重新排列得到“silent”（安静的）。"
"and-then-there-were-none","无人生还","novel","《无人生还》是一部非常经典的推理小说。这部小说讲述了一群人在孤岛上遭遇神秘谋杀事件的故事，情节曲折离奇，充满了悬念和惊险。"
"android-version","安卓版本","application","即由Google和开放手持设备联盟共同开发的移动设备操作系统Android的版本，通常以一种甜品作为代号。"
"anime-o-p","动漫片头曲","comic","它是一首流行于日本动漫的音乐形式，通常指动画和漫画的片头曲。"
"antarctic-scientific-research-station","南极科考站","misc","中国南极科考站包括中国南极长城站、中国南极中山站、中国南极昆仑站和中国南极泰山站。以及在恩克斯堡岛在建的第五个科考站中国南极罗斯海新站。"
"anti-tangent-code","反切码","chinese","“反切注音方法”出现于东汉末年，“反切码”是由戚继光在“反切注音方法”基础上发明的。"
"antonym","反义词","cn-en-wordplay","顾名思义，意思相反（整体或局部）"
"aquarium","水箱","riddle","一种纸笔谜题，规则参见 https://puzz.link/rules.html?aquarium"
"area-code","电话区号","other-cipher,geography","电话区号是指世界各大城市所属行政区域常用电话区划号码。"
"arknights","明日方舟","online-game","《明日方舟》是一款中国的策略游戏，玩家将扮演一位名为""博士""的角色，指挥一队名为""干员""的特种部队，在名为""泰拉""的世界中执行各种任务。游戏的核心玩法是通过策略和技能搭配来战胜敌人，同时收集资源和经验值来提升干员的能力和装备。"
"arrow-liang","向量","mathematics","向量是一种具有大小和方向的量，可以形象化地表示为带箭头的线段。箭头所指代表向量的方向，线段长度代表向量的大小。"
"arxiv","arXiv","misc","arXiv是一个收集物理学、数学、计算机科学、生物学与数理经济学论文预印本的网站，始于1991年8月14日。它允许学者在论文进行同行评议之前分享研究成果，是开放获取的先驱。截至2016年10月，提交率已达每月超过10000篇。"
"ascii","ASCII","classical-cipher","ASCII (American Standard Code for Information Interchange)：美国信息交换标准代码是基于拉丁字母的一套电脑编码系统，主要用于显示现代英语和其他西欧语言。它是最通用的信息交换标准，并等同于国际标准 ISO/IEC 646。ASCII第一次以规范标准的类型发表是在1967年，最后一次更新则是在1986年，到目前为止共定义了128个字符 。"
"atbash","埃特巴什密码","classical-cipher","这种密码是由熊斐特博士发现的。熊斐特博士为库姆兰《死海古卷》的最初研究者之一，他在《圣经》历史研究方面最有名气的著作是《逾越节的阴谋》。他运用这种密码来研究别人利用其他方法不能破解的那些经文。这种密码被运用在公元1世纪的艾赛尼/萨多吉/拿撒勒教派的经文中，用以隐藏姓名。"
"back-solve","反解","special",""
"bacon-cipher","培根密码","classical-cipher","培根密码，又名倍康尼密码，是一种隐写术，由法兰西斯·培根发明。它通过将明文中的每个字母转换成一组五个英文字母的加密方式，将信息隐藏在正常书写之下。在加密时，每个字母都可以用一个包含五个字母的集合来表示，这些字母由两个不同的字体表示。解密时，将这两个字体倒转，即使用第二个字体表示的字母替换第一个字体表示的字母，就可以还原出原来的字母，从而解密出密文所包含的信息。"
"battle-ship","战舰","riddle","一种纸笔谜题，规则参见 https://puzz.link/rules.html?battleship"
"beaufort-scale","风力等级","misc","风力等级，简称风级，是风强度的一种表示方法。风力是指风吹到物体上所表现出的力量的大小。根据风吹到地面或水面的物体上所产生的各种现象，风力大小一般分为13个等级，最小是0级，最大为12级。"
"bilibili","Bilibili","movie","Bilibili是一个中国著名的视频分享网站，成立于2010年。该网站以二次元、ACG文化和搞笑内容为主，拥有大量的原创内容和UP主，同时也聚集了大量的年轻人用户。Bilibili在移动端也有非常庞大的用户群体，是一个非常有活力的社区。除了视频分享外，Bilibili还提供了游戏、漫画、音乐、小说等多种内容和服务，成为了一个综合性的文化娱乐平台。"
"billiard","台球","athletic-item","台球（Billiard）又称桌球或者弹子球，是球类运动项目之一。是运动员在台球桌上用球杆，通过按照一定的规则击打主球，使其撞击目标球的一项体育项目。"
"binary","二进制","decimal","二进制（binary），是在数学和数字电路中以2为基数的记数系统，是以2为基数代表系统的二进位制。这一系统中，通常用两个不同的符号0（代表零）和1（代表一）来表示 。"
"binomial-nomenclature","双名法","organism","也称为双名法则、双名命名法，是瑞典生物学家卡尔·林奈创立的植物学名。双名法的名称由属名和种加词组成，属名通常采用名词单数第一格，种加词则一般用形容词，并要求与属名的性、数、格一致。书写形式是：属名的第一个字母必须大写，种加词全为小写，此外，还要求在种加词后写上命名人的姓氏或姓氏缩写，第一个字母也要大写。"
"black-box-reasoning","黑箱推理","reasoning","黑箱推理是指对特定的系统开展研究时，人们把系统作为一个看不透的黑色箱子，研究中不涉及系统内部的结构和相互关系，仅从其输入输出的特点了解该系统规律，用黑箱方法得到的对一个系统规律的认识。"
"bo-lai-ci","舶来词","chinese","舶来词是现代词，是一个专有名词，意思是指借词输入，是外来词的一种。"
"book-page-cipher","书页密码","other-cipher","书页密码是指在书的每一页上写入某种特定信息的加密方式。通常，书页密码包括将特定的符号或数字写在每一页的页脚、页眉、天头或地脚上，用以代表字母或单词，以此来传达信息。这种加密方式相对简单，易于理解和操作，但也容易被破解。"
"braille","盲文","classical-cipher","盲文或称点字、凸字，是专为盲人设计、靠触觉感知的文字。透过点字板、点字机、点字打印机等在纸张上制作出不同组合的凸点而组成，一般每一个方块的点字是由六点组成，左侧从上到下为123，右侧为456，叫一方。 它是由法国盲人路易·布莱叶于1824年创造的，故国际上通称为“布莱叶（Braille）”。"
"bugcat-capoo","猫猫虫","misc",""
"bungaku-shoujo","文学少女","novel","《文学少女》是日本轻小说家野村美月著作的轻小说系列书。"
"caesar-cipher","凯撒密码","classical-cipher","或称恺撒加密、恺撒变换、变换加密，是一种最简单且最广为人知的加密技术。它是一种替换加密的技术，明文中的所有字母都在字母表上向后（或向前）按照一个固定数目进行偏移后被替换成密文。"
"calculate","计算","mathematics",""
"calendar","日历密码","other-cipher","日历密码是一种基于日历的加密方式，它将一系列字符或数字按照特定的规则排列，形成一个密码。日历密码的原理是将每个字母或数字映射到一个特定的日期，然后通过在日历上查找相应的日期来解密或加密信息。"
"capture-the-flag","夺旗赛","information-technology","夺旗赛是一种常见的网络安全竞技形式，通常在网络安全技术竞赛中使用。参赛者在限定时间内需要解决一系列涉及密码学、逆向工程、漏洞利用、取证分析等领域的挑战，获取标志（flag）并提交得分。夺旗赛是一种具有挑战性的竞赛形式，需要参赛者具备扎实的网络安全知识和技能，以及快速解决问题的能力。"
"carcassonne","卡卡颂","table-game","卡卡颂是一款桌面游戏，玩家利用自己的随从占领大地上的城市、道路、草地、修道院等元素，获得更高的分数。名字来自于一个位于法国西南，以其城墙闻名的小镇。参加者扮演中古时代的君主，派手下的亲信去开疆拓土，亲信扮演不同的角色，去占领或管理领地。看谁的策略运用得当，就能赢得最后的胜利。"
"card-game","纸牌桌游","table-game","纸牌桌游是一种利用扑克牌或其他纸牌进行的游戏，通常需要玩家通过策略、判断和运气来赢得胜利。"
"cellular-automata","元胞自动机","mathematics","元胞自动机（Cellular Automata，简称CA），也有人译为细胞自动机、点格自动机、分子自动机或单元自动机等。"
"chang-tu-area-code","长途区号","geography","长途区号是指根据城市的行政范围划分，每个城市都会有一个对应的区号，主要用于国内和国际长途电话的拨打。"
"chemical-element","化学元素","chemistry","具有相同的核电荷数（核内质子数）的一类原子的总称。从哲学角度解析，元素是原子的质子数目发生量变而导致质变的结果。"
"chessboard","棋盘密码","classical-cipher","棋盘密码（Checkerboard Cipher）是一种使用一个波利比奥斯方阵和两个密钥作为密阵的替换密码。
这种密码使用一个5×5的棋盘，将26个英文字母放置在里面。其中，i和j共用一个密码。"
"chinese-character-","汉字分类","chinese",""
"chinese-character-code","中文电码","classical-cipher","中文电码，又称中文商用电码、中文电报码或中文电报明码，原本是于电报之中传送中文信息的方法。
中文电码表采用了四位阿拉伯数字作代号，从0001到9999按四位数顺序排列，用四位数字表示最多一万个汉字、字母和符号。汉字先按部首，后按笔划排列。字母和符号放到电码表的最尾。由于一万个汉字不足以应付户籍管理的要求，又有第二字面汉字的出现。"
"chinese-character-comprehensive","汉字综合","chinese",""
"chinese-character-form-phrases","汉字组词","chinese",""
"chinese-character-homophonic","汉字谐音","chinese",""
"chinese-character-pronunciation","汉字发音","chinese",""
"chinese-character-riddle","汉字字谜","chinese",""
"chinese-character-shape","汉字形状","chinese",""
"chinese-character-structure","汉字结构","chinese",""
"club-badge","俱乐部徽章","football","俱乐部徽章是一种代表俱乐部形象和文化的标志，通常由俱乐部的名称、标志性图案和字体等元素组成。俱乐部徽章的设计应该具有独特性和辨识度，能够让人们一眼就能认出该俱乐部的名称和形象。"
"coffee-types","咖啡种类","misc","由加入的配料决定，常见配料有水、牛奶、奶泡、奶油、椰浆等，常见分类有卡布奇诺、拿铁、摩卡等。"
"colour","颜色","misc","物体反射或发射光线的特定波长所呈现出的视觉特征。"
"compound-word","合成词","foreign-language","合成词是由两个或两个以上的词素组合而成的词。这些词素可以是单个的词，也可以是具有独立意义的语素。合成词的构成方式多种多样，常见的有名词+名词、形容词+名词、动词+名词、副词+动词、副词+形容词等。"
"conditional-reasoning","情境推理","reasoning","情境推理是指根据情境中提供的信息，通过分析和推理得出结论的思维方式。在解决实际问题时，人们经常需要通过观察、感知、理解和推断来推理出情境中的因果关系、逻辑关系和内在规律，从而作出正确的决策和行动。"
"constellation","星座","astronomy","星座是指天上一群在天球上投影的位置相近的恒星的组合。不同的文明和历史时期对星座的划分可能不同。现代星座大多由古希腊传统星座演化而来，由国际天文学联合会把全天精确划分为八十八星座。"
"context","Context","riddle","一种纸笔谜题，规则参见 https://puzz.link/rules.html?context"
"conundrum","跟随指示谜题","puzzles",""
"coordinate","坐标","mathematics",""
"coral","珊瑚","riddle","一种纸笔谜题，规则参见 https://puzz.link/rules.html?coral"
"correlation","相关度","mathematics",""
"crossword","纵横字谜","puzzles","纵横解谜是一个文字解谜游戏，通常在报纸或杂志上出现。玩家需要通过填入字母来解开一个由方格组成的网格，以形成一个或多个单词。每个方格都有字母或数字，玩家需要使用这些字母或数字来填写正确的单词。纵横解谜游戏通常有多个难度级别，从初级到高级，难度逐渐增加。完成一个纵横解谜游戏需要玩家具备广泛的词汇量、拼写知识和逻辑推理能力。"
"dancing-man","跳舞小人密码","other-cipher","跳舞小人密码是一种基于舞蹈动作的加密方式，它将一系列舞蹈动作按照特定的规则排列，形成一个密码。跳舞小人密码的原理是将每个舞蹈动作映射到一个特定的字母或数字，然后通过在跳舞小人密码表上查找相应的动作来解密或加密信息。"
"date-a-live","约会大作战","comic","《约会大作战》是一部改编自橘公司同名轻小说作品的电视动画，讲述了主人公五河士道和精灵们的战斗故事。"
"decathlon","十项全能","athletic-item","十项全能的十项运动指的是：100米跑、1500米跑、110米跨栏、跳远、铅球、跳高、400米跑、铁饼、撑竿跳高、标枪。比赛成绩是按照国际田径联合会制定的专门田径运动全能评分表，将各个单项成绩所得的评分加起来计算的，总分多者为优胜。"
"detective-comics","侦探漫画","comic","侦探漫画（Detective Comics）是一套由DC漫画公司（Detective Comics缩写为DC）每月发行的美国漫画书，因其在第27期中创造了经典超级英雄——蝙蝠侠（Batman）而著名。"
"determinant","行列式","mathematics","行列式在数学中是一个函数，其定义域为det的矩阵A，取值为一个标量，写作det(A)或 | A |。这个标量可以是实数、复数或其它的数值。无论是在线性代数、多项式理论，还是在微积分学中（比如说换元积分法中），行列式作为基本的数学工具，都有着重要的应用。"
"dialect","方言","language","方言是民族文化的显著特征，是当地传统文化传承和发扬的重要载体。"
"dice","骰子","misc","骰子是一种游戏用具或赌具，通常由骨头、木头等制成，表面刻有一到六的数字，常用于麻将、棋牌类游戏等活动。在骰子游戏中，玩家通常会掷骰子以确定游戏的结果或行动的规则。"
"domain-name","域名","misc","域名是由一串用点分隔的字符组成的互联网上某一台计算机或计算机组的名称，用于在数据传输时标识计算机的电子方位。"
"drop-quote","字符坠落","puzzles","“字符坠落”是一种写作技巧，经常在报纸和其他印刷媒体上使用，以突出一个特别重要或值得注意的引用或句子。这种技术包括从文本中放置引号的那一行开始引用，然后在下一行继续引用，通常缩进。这种视觉效果有助于引起人们对引用的关注并强调其重要性。"
"einstein-puzzle","爱因斯坦谜题","puzzles",""
"emoji","Emoji","misc","Emoji是一种表情符号，常用于电子通讯和社交媒体中，用以表达情绪或状态。Emoji由一系列图像或字符组成，通常与文字一起使用，以提供更丰富和直观的表达方式。"
"english-word-riddle","英语字谜","foreign-language",""
"evangelion","新世纪福音战士","comic","《新世纪福音战士》是由庵野秀明执导的日本动画，于1995年10月4日至1996年3月27日在日本东京电视系播出，全26集。这部动画是庵野秀明根据自己的同名漫画改编的，讲述了一个关于人类、机器人和外星生物的故事，探索了人类存在的意义和价值。动画采用了许多创新的技巧和手法，如3D电脑动画和立体声效果，以及独特的心理描写手法，使观众深入了解角色的内心世界。"
"famous-book","名著","literature-and-history",""
"fictional-languages","虚构语言","language","虚构语言是指在文学、电影、游戏等虚构作品中创造出来的语言，通常是为了创造一个完全由作者掌控的世界或者增强作品的沉浸感。"
"fillomino","码牌","riddle","一种纸笔谜题，规则参见https://puzz.link/rules.html?fillomino"
"five-elements","五行","literature-and-history","五行，也叫五行学说，是认识世界的基本方式，五行的意义包含借着阴阳演变过程的五种基本动态：金（代表敛聚）、木（代表曲直）、水（代表浸润）、火（代表炎热）、土（代表生化）。中国哲学家用五行理论来说明世界万物的形成及其相互关系。"
"five-stroke","五笔编码","other-cipher","五笔字型完全依据笔画和字形特征对汉字进行编码，是典型的形码输入法。"
"flower-letter-wind","花信风","misc","在气象学中，“花信风”指的是花开时吹过的风，意即带有开花音讯的风候。宋徐俯诗云：“一百五日寒食雨，二十四番花信风。”
而在植物学中，“花信”又称“花信风”，特指花开时吹过的风，由于花开是有季节性的，而春夏秋冬各个季节的“花信”也有所不同。花信有：梅花、山茶、水仙、杜鹃、垂丝海棠、木兰、木笔、棣棠、丁香、桃花、李花、樱花、蔷薇、含笑、栀子、茉莉、牡丹、桐花、麦花、蛇床花等。"
"food-drink-local","饮食习惯","misc","人们对食品和饮品的偏好。它不仅包括对食物种类的选择，还涉及到饮食习惯和饮食方式。饮食习惯通常受到地域、文化、气候和个人信仰等多种因素的影响。"
"foreign-language-cycle","外语循环","foreign-language",""
"foreign-language-integration","外语综合","foreign-language",""
"four-corner","四角号码","other-cipher","四角号码，汉语词典常用检字方法之一，用最多5个阿拉伯数字来对汉字进行归类。"
"four-images","四象","literature-and-history","指天空中东南西北四大星区。我国古代把天空的恒星划分成为“三垣”和“四象”七大星区。所谓的“垣”就是“城墙”的意思。“三垣”是“紫微垣”，象征皇宫，“太微垣”象征行政机构，“天市垣”象征繁华街市。这三垣环绕着北极星呈三角状排列。在“三垣”外围分布着“四象”：“东苍龙、南朱雀、西白虎、北玄武”。"
"function","函数","mathematics",""
"fungal-name","菌类名称","misc","菌类是一个非常广泛的分类，包括了许多不同种类的微生物。"
"futoshiki","不等式","riddle","一种纸笔谜题，规则参见 https://en.wikipedia.org/wiki/Futoshiki"
"galaxies","星系","riddle","一种纸笔谜题，规则参见 https://puzz.link/rules.html?tentaisho"
"genshin-impact","原神","online-game","《原神》是由米哈游自研的一款开放世界冒险RPG。在这广阔的世界中，玩家可以踏遍七国，邂逅性格各异、能力独特的同伴，与他们一同对抗强敌，踏上寻回血亲之路，也可以不带目的地漫游，沉浸在充满生机的自然和文明中，让冒险故事自然展开。"
"geometry","几何","mathematics",""
"gobang","五子棋","chess-and-card","五子棋是一种两人对弈的纯策略型棋类游戏，通常使用黑白两色的棋子在棋盘直线与横线的交叉点上进行博弈。先形成五子连线者获胜。五子棋在全国智力运动会等竞技活动中被列为正式竞技项目之一，是一种易学易懂、老少皆宜的棋类游戏。"
"guo-dao-code","国道编号","geography","国道的编号由国道标识符“G”和一位或两位数字组成。"
"guo-jia-biao-zhun","国家标准","misc","由国家标准化主管机构批准发布，对全国经济、技术发展有重大意义，且在全国范围内统一的标准。国家标准是在全国范围内统一的技术要求，由国务院标准化行政主管部门编制计划，协调项目分工，组织制定（含修订），统一审批、编号、发布。"
"hashi","数桥","riddle","一种纸笔谜题，规则参见 https://puzz.link/rules.html?hashikake"
"heavenly-stems-and-earthly-branches","天干地支","literature-and-history","简称为干支，源自中国远古时代对天象的观测。十干是指阏逢、旃蒙、柔兆、强圉、著雍、屠维、上章、重光、玄黓、昭阳。十二支是指困敦、赤奋若、摄提格、单阏、执徐、大荒落、敦牂、协洽、涒滩、作噩、阉茂、大渊献。
简化后的天干地支：“甲、乙、丙、丁、戊、己、庚、辛、壬、癸”称为十天干，“子、丑、寅、卯、辰、巳、午、未、申、酉、戌、亥”称为十二地支。
十天干和十二地支依次相配，组成六十个基本单位，两者按固定的顺序相互配合，组成了干支纪元法。天干地支的发明影响深远，依旧在使用天干地支，用于历法、术数、计算、命名等各方面。"
"hexadecimal","十六进制","decimal","十六进制（简写为hex或下标16）是一种基数为16的计数系统，是一种逢16进1的进位制。通常用数字0、1、2、3、4、5、6、7、8、9和字母A、B、C、D、E、F（a、b、c、d、e、f）表示，其中:A~F表示10~15，这些称作十六进制数字。"
"hiddle","谜兜","puzzles",""
"hitori","数一","riddle","一种纸笔谜题，规则参见 https://puzz.link/rules.html?hitori"
"honor-of-kings","王者荣耀","online-game","《王者荣耀》是腾讯公司推出的一款多人在线战斗竞技类手机游戏。该游戏于2015年11月26日正式上线，以竞技对战为主要玩法，玩家之间以5v5进行对战，通过匹配、组队、排名等方式进行竞争和协作，从而提升自己的段位和实力。"
"houbunsha","芳文社","comic","株式会社芳文社，是一家位于东京都文京区的日本出版社。公司总部位于水道桥站和东京巨蛋城市之间。"
"hsl","HSL","graphic-processing","HSL是一种颜色编码系统，它使用色调（Hue）、饱和度（Saturation）和亮度（Lightness）三个参数来表示颜色。"
"huo-che-hao","列车车次","geography","为了区分不同方向的列车而规定的编号。"
"idiom-and-colloquialism","成语 & 俗语","chinese",""
"inductive-features","归纳特征","special","归纳特征是指从已知事件中提取出共性和特点，然后将这些共性和特点应用到其他相关事件中，从而推导出其他事件的性质和特征。归纳特征是一种重要的思维方法，可以帮助我们从具体事例中总结出一般规律，从而更好地理解和预测事物的行为。"
"interactive-puzzle","互动谜题","misc","互动谜题是需要通过邮件或站内信等方式向工作人员发送一些信息得到答案的谜题"
"international-chess","国际象棋","chess-and-card","国际象棋是一种二人对弈的智力游戏，英文为chess（意即象棋），中文为区别于中国象棋而冠以“国际”二字。棋盘为正方形，纵横各八格，共六十四方格，黑白（深色与浅色）相间，棋子分黑白（深浅）两色，共三十二枚，每方各有一王、一后、双车、双象、双马和八兵。不同棋子走法不同，以把对方的王“将死”为胜。"
"international-code-flags","国际信号旗","other-cipher","国际信号旗是一种船只间的旗帜沟通系统，让船只快速清晰地表明自船的意图。国际信号旗是国际通用的、专供舰船之间或舰岸之间互相通信联络用的信号旗，共有4种、40面，包括26面字母旗（长方形或燕尾形）、10面数字旗（梯形）、3面代用旗（三角形）、1面回答旗（梯形）。"
"international-system-of-units","国际单位制","physics","国际单位制（法语：Système International d'Unités 符号：SI），源自公制或米制，旧称“万国公制”，是现时世界上最普遍采用的标准度量衡单位系统，采用十进制进位系统。是18世纪末科学家的努力，最早于法国大革命时期的1799年被法国作为度量衡单位。国际单位制是在公制基础上发展起来的单位制，于1960年第十一届国际计量大会通过，推荐各国采用，其国际简称为SI。"
"ios-icon","iOS图标","application","iOS图标是苹果公司为其移动操作系统iOS设计的系统图标，用于表示应用程序、文件、文件夹等。这些图标具有简洁、直观和易于辨识的特点，能够帮助用户快速找到所需的内容。"
"ipad-keyboard","iPad键盘","other-cipher",""
"isbn-code","ISBN书号","misc","ISBN是国际标准书号（International Standard Book Number）的简称，ISBN书号即ISBN编码。
一个ISBN对应一个图书识别码，可以用来识别一本书。ISBN由10个数字组成，分为四个部分，分别是国家代码、出版者代码、书名代码和校验码。国家代码由1-3位数字组成，中国为978，出版者代码由4-7位数字组成，表示出版社的代号，书名代码由8-9位数字组成，表示书籍的代号，校验码由10位数字组成，用于校验ISBN的正确性。
ISBN书号在出版业中应用广泛，是图书出版的重要标识之一。通过ISBN书号，可以方便地检索和识别书籍，有助于出版物的发行和销售。同时，ISBN书号也是评价一本书的重要指标之一，对于出版社而言，获得一个好的ISBN书号意味着其出版物得到了一定的认可和肯定。"
"iso-standard","ISO标准","misc","由国际标准化组织（International Organization for Standardization，ISO）制定的标准。"
"isomerism-character","异构文字","language","异构文字是指在任何情况下音与义都相同，而在构件、构件数量、构件功能等方面起码有一项存在差别的一组字。这种差异使得异构字在记录汉语的功能上虽然相同，但在书写记录言语作品时，不论在什么语境下都可以互相置换。"
"japanese","日语","language","日语（英语：Japanese，日语：日本語，日语假名：にほんご），又称日本语，为日本国的官方语言。"
"japanese-puzzle","日谜","puzzles",""
"jigsaw","拼图","solider","拼图是一种广受欢迎的智力游戏，玩家需要根据小图片的图案选择和确定合适的位置，最终拼成一张完整的、颇具艺术性和观赏性的大图。拼图游戏变化多端，难度不一，分为单面拼图、双面拼图、立体拼图等多种类型。"
"jump-horse","跳马","athletic-item","跳马是竞技体操项目，由用木马训练骑术演变而来。男子跳马长160厘米，为纵马，比赛时要做用手臂支撑一下的跳跃动作。女子跳马为横马，长120厘米，高120厘米。"
"kanto-expand","康托展开","other-cipher","康托展开是一个全排列到一个自然数的双射，常用于构建哈希表时的空间压缩。 康托展开的实质是计算当前排列在所有由小到大全排列中的顺序，因此是可逆的。"
"korean","韩语","language","韩语（韩文：한국어，英语：Korean），又称韩国语，是朝鲜半岛（又称韩半岛）的原生语言和韩国的官方语言。 韩国语语言属系一般划归为语系未定的孤立语言。"
"kurochute","Kurochute","riddle","一种纸笔谜题，规则参见 https://puzz.link/rules.html?kurochute"
"kurodoko","田鼠挖洞","riddle","一种纸笔谜题，规则参见 https://puzz.link/rules.html?kurodoko"
"labyrinth","迷宫","riddle","一种纸笔谜题，规则是从入口走到出口"
"latex","LaTeX","misc","LaTeX（有时写作LATEX）是一种基于文本的排版系统，广泛用于学术出版，特别是数学、物理、计算机科学和工程领域。它由美国数学家Donald Knuth在20世纪80年代早期开发，主要用于制作高质量的打印文档。"
"league-of-legends","英雄联盟","online-game","《英雄联盟》（League of Legends，简称LOL）是一款由美国拳头游戏（Riot Games）开发、中国大陆地区腾讯游戏代理运营的一款英雄对战MOBA竞技网游。在游戏中有数百个英雄供玩家选择，每个英雄都有各自不同的定位和技能，玩家需要利用自己的策略和技巧来与对手进行战斗。"
"levinstein-distance","莱文斯坦距离","misc","莱文斯坦距离（Levenshtein Distance）也称编辑距离，是指将一个字符串变成另一个字符串所需的最少编辑次数（插入、删除或替换一个字符）。"
"license-plate","车牌","misc","车牌，俗称牌照，也指车辆号牌，是分别悬挂在车子前后的板材，通常使用的材质是铝、铁皮、塑料或纸质，在上面刻印车子的登记号码、登记地区或其他的相关信息。"
