"slug","name","activity_slug","round_or_number","author_slugs","keyword_slugs","puzzle_page","solution_page"
"case-resolve","结案","ccbc-11","Final Meta","es,yao-yu","meta-matching","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/fm","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/fm"
"1-11-summary","1-11小结","ccbc-11","Meta 1","es,yao-yu","crossword","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m1","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m1"
"12-21-summary","12-21小结","ccbc-11","Meta 2","es","masyu","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m2","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m2"
"22-30-summary","22-30小结","ccbc-11","Meta 3","es","coordinate,arrow-liang","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m3","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m3"
"crime-tool","作案工具","ccbc-11","Meta 4","es","ternary,probability","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m4","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m4"
"crime-motivation","作案动机","ccbc-11","Meta 5","yao-yu","detective-comics","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m5","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m5"
"crime-venue","作案地点","ccbc-11","Meta 6","yao-yu","pigpen,braille","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m6","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m6"
"crime-time","作案时间","ccbc-11","Meta 7","es,yao-yu,diao","futoshiki,world-of-warcraft","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m7","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m7"
"crime-target","作案目标","ccbc-11","Meta 8","yao-yu","meta-matching","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m8","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/m8"
"case-summary","案情总结","ccbc-11","Meta Meta","es,yao-yu","japanese,shikaku,pictography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/mm","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/mm"
"clue-1","#1 双色数独","ccbc-11","R1-#1","es","semaphore,sudoku","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/1","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/1"
"clue-10","#10 神秘的格子","ccbc-11","R1-#10","yao-yu","morse-code,drop-quote,international-chess,jump-horse","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/10","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/10"
"clue-11","#11 《蓝月公主》","ccbc-11","R1-#11","yao-yu","single-table,malisu-wen-xue","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/11","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/11"
"clue-2","#2 世界地图","ccbc-11","R1-#2","yao-yu","morse-code,national-flag","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/2","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/2"
"clue-3","#3 大学生日记","ccbc-11","R1-#3","es","probability,mahjong,three-kingdoms-kill,card-game,dice","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/3","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/3"
"clue-4","#4 生物实验数据","ccbc-11","R1-#4","yao-yu","xor,amino-acid,pictography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/4","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/4"
"clue-5","#5 手机里的数字","ccbc-11","R1-#5","yao-yu,diao","9-keyboard,area-code","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/5","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/5"
"clue-6","#6 神秘的魔方","ccbc-11","R1-#6","yao-yu,little-si","rubic-cube","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/6","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/6"
"clue-7","#7 二次元MV","ccbc-11","R1-#7","yao-yu","music-video","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/7","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/7"
"clue-8","#8 数学草稿纸","ccbc-11","R1-#8","es","roman-numeral,series","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/8","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/8"
"clue-9","#9 手工作业","ccbc-11","R1-#9","yao-yu","paper-folding,pictography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/9","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/9"
"clue-12","#12 神秘的占卜","ccbc-11","R2-#12","es","braille,significance-of-8-gua","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/12","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/12"
"clue-13","#13 积和扫雷","ccbc-11","R2-#13","es,seven","calculate,minesweeper,pictography,logic-tui-li","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/13","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/13"
"clue-14","#14 四只小猪","ccbc-11","R2-#14","yao-yu","pigpen,constellation,crossword","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/14","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/14"
"clue-15","#15 神秘的诗词","ccbc-11","R2-#15","xiao-ha","chessboard,poetry,honor-of-kings","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/15","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/15"
"clue-16","#16 一道货真价实的“水”题","ccbc-11","R2-#16","yao-yu","mangled-clues","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/16","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/16"
"clue-17","#17 甜品单","ccbc-11","R2-#17","yao-yu","calculate,android-version","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/17","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/17"
"clue-18","#18 奥数训练题","ccbc-11","R2-#18","es","other-base-system,calculate","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/18","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/18"
"clue-19","#19 层峦叠翠","ccbc-11","R2-#19","yao-yu","caesar-cipher,physical-geography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/19","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/19"
"clue-20","#20 迷人的花朵","ccbc-11","R2-#20","yao-yu","monetary-characteristics","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/20","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/20"
"clue-21","#21 神秘的迷宫","ccbc-11","R2-#21","yao-yu","labyrinth,pictography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/21","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/21"
"clue-22","#22 歌声与数字","ccbc-11","R3-#22","yao-yu","dialect,lyrics,listen-music-recognition","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/22","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/22"
"clue-23","#23 这是一棵树","ccbc-11","R3-#23","yao-yu","chinese-character-form-phrases","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/23","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/23"
"clue-24","#24 五颜六色的EMOJI","ccbc-11","R3-#24","yao-yu","9-keyboard,idiom-and-colloquialism,emoji","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/24","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/24"
"clue-25","#25 文字历险游戏","ccbc-11","R3-#25","yao-yu","semaphore,conditional-reasoning","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/25","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/25"
"clue-26","#26 小区里的连环杀人案","ccbc-11","R3-#26","seven,diao","conditional-reasoning","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/26","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/26"
"clue-27","#27 宝可梦！宝可梦！","ccbc-11","R3-#27","yao-yu","single-table,pokemon","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/27","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/27"
"clue-28","#28 蒙德里安的新作","ccbc-11","R3-#28","seven","pictography,meng-de-li-an","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/28","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/28"
"clue-29","#29 空即是色","ccbc-11","R3-#29","yao-yu","rgc-code,colour","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/29","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/29"
"clue-30","#30 五行迷阵","ccbc-11","R3-#30","yao-yu","binary,five-elements,word-search,chinese-character-shape","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/30","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc11/problems/30"
"strange-bottle","奇怪的瓶子","ccbc-12","A-1709","piggy","aquarium","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1709","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1709"
"lost-ceramic-tiles","丢失的瓷砖","ccbc-12","A-1727","fivero","hiddle","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1727","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1727"
"plants-vs-zombies","植物大战僵尸","ccbc-12","A-1760","fivero","plants-vs-zombies","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1760","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1760"
"coffee-shop","咖啡店","ccbc-12","A-1780","piggy","rainbow,coffee-types","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1780","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1780"
"colorful-clock","多彩座钟","ccbc-12","A-1791","fivero","morse-code","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1791","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1791"
"spring-festival-couplets","春联","ccbc-12","A-1796","nano","caesar-cipher","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1796","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1796"
"capture-the-flag","welcome_to_ccbc_ctf (Web)","ccbc-12","A-1853","yyao","ascii,capture-the-flag","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1853","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1853"
"calligraphy","书法","ccbc-12","A-1947","piggy","kanto-expand,isomerism-character,famous-book","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1947","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p1947"
"wechat-screenshot","微信截图","ccbc-12","A-2024","yyao","ipad-keyboard","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p2024","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p2024"
"i-wanna","I Wanna","ccbc-12","A-2085","yyao","pictography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p2085","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/p2085"
"twelve-character-mantra","十二字真言","ccbc-12","B-1747","yyao","pinyin,chinese-character-pronunciation","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1747","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1747"
"top-secret-document","绝密文件","ccbc-12","B-1834","sonic","naked-eye-3-d,pictography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1834","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1834"
"fantasy-novels","玄幻小说","ccbc-12","B-1942","piggy","acupoint","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1942","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1942"
"band-rehearsal","乐队排练","ccbc-12","B-1982","sonic","morse-code,9-keyboard,music-tune","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1982","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1982"
"broken-poster","破碎的海报","ccbc-12","B-1989","sonic","calendar","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1989","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p1989"
"black-square-stele","黑色方碑","ccbc-12","B-2001","fivero","roman-numeral,chemical-element,8-big-planet,alchemical-symbols","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p2001","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p2001"
"power-point","幻灯片","ccbc-12","B-2016","fivero","ios-icon,dice","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p2016","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p2016"
"badge-storage-box","徽章收纳盒","ccbc-12","B-2058","piggy","club-badge","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p2058","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p2058"
"winding-curve","蜿蜒曲线","ccbc-12","B-2063","piggy","rainbow,physical-geography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p2063","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/p2063"
"silhouette","剪影","ccbc-12","C-1738","yyao","raster-animation","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1738","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1738"
"zuma","祖玛","ccbc-12","C-1764","yyao","word-formation","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1764","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1764"
"a-corner-of-the-chessboard","棋盘一角","ccbc-12","C-1799","sonic","gobang","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1799","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1799"
"program-list","节目单","ccbc-12","C-1865","wilsey","anagram,listen-music-recognition","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1865","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1865"
"red-note-paper","红色便签纸","ccbc-12","C-1893","yyao","nato","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1893","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1893"
"cuneiform-script","楔形文字","ccbc-12","C-1909","yyao","pigpen,semaphore,binary","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1909","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1909"
"a-i","A/I","ccbc-12","C-1921","fivero","international-system-of-units,physical-symbol","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1921","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1921"
"dance-mv","舞蹈MV","ccbc-12","C-1957","sonic","dancing-man","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1957","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1957"
"neon-display-screen","霓虹显示屏","ccbc-12","C-1984","yyao","rgc-code,sudoku","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1984","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1984"
"pac-man","吃豆人","ccbc-12","C-1986","piggy","resistance,pictography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1986","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p1986"
"numbers-and-words","数字与字","ccbc-12","C-2005","yyao","idiom-and-colloquialism,chinese-character-homophonic","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p2005","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p2005"
"incomplete-paper","残缺纸张","ccbc-12","C-2068","yyao","semantic-transformation","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p2068","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/p2068"
"movable-type-printing-plate","活字印刷版","ccbc-12","D-1715","yyao","idiom-and-colloquialism","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1715","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1715"
"mushroom-illustrated-guild","蘑菇图鉴","ccbc-12","D-1750","seven","fungal-name","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1750","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1750"
"bits","Bits","ccbc-12","D-1814","yyao","qrcode,peano-curve","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1814","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1814"
"grey-red-blue-green","灰红蓝绿","ccbc-12","D-1868","piggy","braille,refuse-classification","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1868","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1868"
