"slug","name","activity_slug","round_or_number","author_slugs","keyword_slugs","puzzle_page","solution_page"
"5-examination-4-simulation","五年高考四年模拟","ccbc-12","D-1939","fivero","vigenere,five-stroke,four-corner,five-elements,four-images,chinese-character-shape","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1939","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1939"
"interstellar-battleship","星际战舰","ccbc-12","D-1963","yyao","star-battle,battle-ship","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1963","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p1963"
"classic-games","经典游戏","ccbc-12","D-2012","piggy","chessboard,mario","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p2012","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p2012"
"rope-string","绳串","ccbc-12","D-2088","piggy","pictography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p2088","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/p2088"
"giant-honeycomb","巨型蜂巢","ccbc-12","E-1722","yyao","morse-code,nonogram,pictography","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1722","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1722"
"new-three-character-classic","新·三字经","ccbc-12","E-1753","yyao","ternary,sinico-japanese-and-hangul","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1753","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1753"
"magic-guild","魔术指南","ccbc-12","E-1830","yyao","binary,magic-shuffle","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1830","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1830"
"function","函数","ccbc-12","E-1899","yyao","function","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1899","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1899"
"geometry","几何","ccbc-12","E-1917","yyao","geometry","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1917","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1917"
"building-blocks","积木","ccbc-12","E-1974","yyao","jigsaw","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1974","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1974"
"sonnet","十四行诗","ccbc-12","E-1992","wilsey","sonnet,word-formation","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1992","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p1992"
"mysterious-activities","神秘活动","ccbc-12","E-2021","sonic","sstv","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p2021","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p2021"
"two-dimensional-biology","二维生物","ccbc-12","E-2051","sonic","conditional-reasoning,pokemon","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p2051","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p2051"
"zuo-zuo-zuo-zuo-zuo-","糳糳糳糳糳…","ccbc-12","E-2066","piggy","chessboard","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p2066","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/p2066"
"old-newspapers","旧报纸","ccbc-12","F-1726","sonic","or,crossword,yin-biao","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1726","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1726"
"disappearing-text","消失的文字","ccbc-12","F-1771","seven,sonic","pinyin,chinese-character-shape","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1771","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1771"
"rainbow-flag","彩虹旗","ccbc-12","F-1817","yyao","rgc-code,coordinate,colour","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1817","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1817"
"bulb-matrix","灯泡矩阵","ccbc-12","F-1876","yyao","braille","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1876","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1876"
"ticket","车票","ccbc-12","F-1912","nano","25-pair-color-code,metro","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1912","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1912"
"strange-words-and-characters","奇文异字","ccbc-12","F-1915","sonic","single-table,yin-biao","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1915","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1915"
"second-grade-textbooks","二年级课本","ccbc-12","F-1923","yyao","bilibili","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1923","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1923"
"list-of-ink-stains","沾染墨水的清单","ccbc-12","F-1995","sonic","binary,black-box-reasoning","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1995","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p1995"
"music-cd","音乐CD","ccbc-12","F-2018","yyao","track-recognition,listen-music-recognition","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p2018","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p2018"
"virtual-reality","虚拟现实","ccbc-12","F-2030","piggy,sonic","network-mistake","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p2030","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p2030"
"silicon-based-biological-calculator","硅基生物计算器","ccbc-12","F-2040","sonic","binary,black-box-reasoning","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p2040","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/p2040"
"timeline-intersection-point","时间线交汇点","ccbc-12","Final Meta","yyao","calculate,repeating-decimal,heavenly-stems-and-earthly-branches","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/mm","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/mm"
"endpoint-a","终结点A","ccbc-12","Meta A","yyao","9-keyboard","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/metaa","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/a/metaa"
"endpoint-b","终结点B","ccbc-12","Meta B","yyao","foreign-language-cycle","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/metab","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/b/metab"
"endpoint-c","终结点C","ccbc-12","Meta C","yyao","music-tune","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/metac","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/c/metac"
"endpoint-d","终结点D","ccbc-12","Meta D","yyao","semaphore,emoji","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/metad","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/d/metad"
"endpoint-e","终结点E","ccbc-12","Meta E","yyao","decathlon","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/metae","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/e/metae"
"endpoint-f","终结点F","ccbc-12","Meta F","yyao","compound-word","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/metaf","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc12/problems/f/metaf"
"a-good-question","一道好题","ccbc-13-14","C13-#1","seven-king-plus,yao-yu","semaphore,9-keyboard,qwerty,railing,nato,slither-link,crossword,bilibili","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/1","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/1"
"idiom-exam","成语考试","ccbc-13-14","C13-#10","luo-ye-zi","binary,kanto-expand,chinese-character-pronunciation,idiom-and-colloquialism,chinese-character-homophonic,chinese-character-riddle,chinese-character-structure,anti-tangent-code,sub-puzzle","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/10","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/10"
"circles-circles-circles","圈圈圆圆圈圈","ccbc-13-14","C13-#11","es,yao-yu,luo-ye-zi","airport-code,chinese-character-","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/11","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/11"
"submit-records","提交记录","ccbc-13-14","C13-#12","luo-ye-zi","braille,binary,ternary,hexadecimal,japanese,sudoku,star-battle,crossword,drop-quote,sub-puzzle,meta-matching","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/12","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/12"
"brainstorming-words-and-guessing","凑词爆猜","ccbc-13-14","C13-#13","seven-king-plus","meta-construction","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/13","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/13"
"translator","翻译官","ccbc-13-14","C13-#14","yao-yu","multilingual,compound-word","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/14","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/14"
"multiple-choice-question","单选题","ccbc-13-14","C13-#15","seven-king-plus,es,yao-yu,luo-ye-zi","caesar-cipher,kanto-expand","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/15","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/15"
"a-smile-like-the-wind","一笑如风","ccbc-13-14","C13-#16","yao-yu","beaufort-scale","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/16","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/16"
"poetry-recitation","诗词朗诵","ccbc-13-14","C13-#2","seven-king-plus,yao-yu,luo-ye-zi","poetry,pingshui-rhyme","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/2","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/2"
"people-of-all-kinds","各色人等","ccbc-13-14","C13-#3","luo-ye-zi","houbunsha","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/3","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/3"
"promptcard","提词卡","ccbc-13-14","C13-#4","luo-ye-zi","stroke,chinese-character-structure","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/4","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/4"
"the-red-world","红色的世界","ccbc-13-14","C13-#5","yao-yu","national-flag","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/5","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/5"
"speaking-by-looking-at-pictures","看图说话","ccbc-13-14","C13-#6","yao-yu","international-code-flags,geometry,metro,chinese-character-shape,emoji,latex,sub-puzzle,pictography,winter-olmpic-game","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/6","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/6"
"chinese-character-matrix","汉字方阵","ccbc-13-14","C13-#7","luo-ye-zi","chinese-character-comprehensive","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/7","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/7"
"small-paper-noodle","小纸条","ccbc-13-14","C13-#8","es","calculate","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/8","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/8"
"space-route","宇宙航线","ccbc-13-14","C13-#9","yao-yu,luo-ye-zi","foreign-language-integration","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/9","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/9"
"meta-ccbc-13","Meta: CCBC-13","ccbc-13-14","C13-Meta","es,luo-ye-zi","crossword,word-formation","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/13417491","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-13/13417491"
"ccbc-1314","CCBC-1314","ccbc-13-14","C1314-Meta","yao-yu","tetrahedron,chinese-character-form-phrases","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-1314/1314","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-1314/1314"
"no-character-sky-book","无字天书","ccbc-13-14","C14-#1","yao-yu","caesar-cipher,crossword,chinese-character-comprehensive","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/17","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/17"
"star-sky-railway","星穹铁道","ccbc-13-14","C14-#10","seven-king-plus","star-battle,railpool","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/26","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/26"
"crawling-grid","爬格子","ccbc-13-14","C14-#11","yao-yu","pentomino,crossword,witness","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/27","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/27"
"burn-it-small-universe","燃烧吧!小宇宙","ccbc-13-14","C14-#12","yao-yu","braille,pascal-triangle,chemical-element,taxonomy,protein,constellation,crossword,antarctic-scientific-research-station,tv-station-logo,sub-puzzle","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/28","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/28"
"when-will-you-come-again","何日君再来","ccbc-13-14","C14-#13","seven-king-plus","calculate,repeating-decimal,linear-feedback-displacement-register,cellular-automata,life-game,turing-machine","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/29","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/29"
"mei-kai-two-degree","梅开二度","ccbc-13-14","C14-#14","es,yao-yu","international-chess,anime-o-p","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/30","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/30"
"big-bee","大蜜蜂","ccbc-13-14","C14-#15","yao-yu","inductive-features","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/31","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/31"
"stamp-passion","邮票传情","ccbc-13-14","C14-#16","yao-yu","monetary-characteristics","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/32","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/32"
"pokemon-where","神奇宝贝在哪里","ccbc-13-14","C14-#2","yao-yu","chinese-character-form-phrases,pokemon","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/18","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/18"
"ten-weight-tower","十重塔","ccbc-13-14","C14-#3","luo-ye-zi","sub-puzzle,stacked-puzzle","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/19","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/19"
"strange-games","奇怪的游戏","ccbc-13-14","C14-#4","seven-king-plus","function","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/20","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/20"
"hexagonal-garden","六角花园","ccbc-13-14","C14-#5","es","xor,crossword","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/21","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/21"
"metaverse","元宇宙","ccbc-13-14","C14-#6","yao-yu","morse-code,braille,constellation,anagram,foreign-language-integration,piano-keys,sub-puzzle,meta-matching","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/22","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/22"
"three-dimensional-country","三维国","ccbc-13-14","C14-#7","seven-king-plus","binary,kurodoko,hitori,kurochute,yajisan-kazusan,context","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/23","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/23"
"colorful-black-white","五彩斑斓的黑白","ccbc-13-14","C14-#8","yao-yu","ascii,capture-the-flag,hsl","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/24","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/24"
"flower-cultivation","花卉培育","ccbc-13-14","C14-#9","luo-ye-zi","ternary,chinese-character-pronunciation,chinese-character-shape","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/25","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/25"
"morphosis","Meta: Morphosis III","ccbc-13-14","C14-Meta","yao-yu","caesar-cipher,levinstein-distance","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/13417492","https://archive.cipherpuzzles.com/index.html#/problem?c=ccbc13/problems/CCBC-14/13417492"
"jhjm-1-a-01","绝情更是","jhjm","初入武当-#1","xbh","antonym","https://jh2024.jianghujiemi.fun/puzzle/time","https://jh2024.jianghujiemi.fun/solution/time"
"jhjm-1-a-02","古城记忆","jhjm","初入武当-#2","xbh","chinese-character-form-phrases,lyrics","https://jh2024.jianghujiemi.fun/puzzle/scene","https://jh2024.jianghujiemi.fun/solution/scene"
