"slug","name","activity_slug","round_or_number","author_slugs","keyword_slugs","puzzle_page","solution_page"
"jhjm-1-a-03","上元节灯会","jhjm","初入武当-#3","xbh","five-stroke,chinese-character-riddle","https://jh2024.jianghujiemi.fun/puzzle/lantern","https://jh2024.jianghujiemi.fun/solution/lantern"
"jhjm-1-a-04","行间字里","jhjm","初入武当-#4","fire-winter","japanese-puzzle,pictography","https://jh2024.jianghujiemi.fun/puzzle/byline","https://jh2024.jianghujiemi.fun/solution/byline"
"jhjm-1-a-05","吃货考试","jhjm","初入武当-#5","fat-fish","bugcat-capoo","https://jh2024.jianghujiemi.fun/puzzle/eat_it","https://jh2024.jianghujiemi.fun/solution/eat_it"
"jhjm-1-a-meta","吐纳心法","jhjm","初入武当-Meta","xbh","morse-code","https://jh2024.jianghujiemi.fun/puzzle/intro_round_meta","https://jh2024.jianghujiemi.fun/solution/intro_round_meta"
"jhjm-1-b-01","午间随笔","jhjm","玉虚宫练武-#1","xbh","conundrum,chinese-character-comprehensive","https://jh2024.jianghujiemi.fun/puzzle/write","https://jh2024.jianghujiemi.fun/solution/write"
"jhjm-1-b-02","试问前程","jhjm","玉虚宫练武-#2","fat-fish","black-box-reasoning,chinese-character-homophonic","https://jh2024.jianghujiemi.fun/puzzle/guess_what","https://jh2024.jianghujiemi.fun/solution/guess_what"
"real-secret-of-neverland","梦幻岛的真正秘密","mh-2023","Final Meta","the-celestial-force","calendar","https://mh2023.puzzlehunt.cn/puzzle?key=backstage_finalmeta","https://mh2023.puzzlehunt.cn/puzzle?key=backstage_finalmeta"
"real-secret-of-losttown","迷失城的真正秘密","mh-2023","Meta Meta","the-celestial-force","coordinate,meta-construction","https://mh2023.puzzlehunt.cn/puzzle?key=backstage_losttown_meta","https://mh2023.puzzlehunt.cn/puzzle?key=backstage_losttown_meta"
"cipher-paper","Cipher Paper","mh-2023","backstage-#1","es,the-celestial-force","morse-code,pigpen,binary,amino-acid","https://mh2023.puzzlehunt.cn/puzzle?key=round1_01","https://mh2023.puzzlehunt.cn/puzzle?key=round1_01"
"mangled-letter","Mangled Letter","mh-2023","backstage-#10","the-celestial-force","vigenere,amino-acid,reverse-cipher","https://mh2023.puzzlehunt.cn/puzzle?key=round1_10","https://mh2023.puzzlehunt.cn/puzzle?key=round1_10"
"morse-terrace","Morse Terrace","mh-2023","backstage-#11","the-celestial-force","morse-code,stroke,physical-geography,rubic-cube,idiom-and-colloquialism,plants-vs-zombies,meng-de-li-an,food-drink-local","https://mh2023.puzzlehunt.cn/puzzle?key=round1_11","https://mh2023.puzzlehunt.cn/puzzle?key=round1_11"
"words-contest","Words' Contest","mh-2023","backstage-#12","the-celestial-force","morse-code,black-box-reasoning","https://mh2023.puzzlehunt.cn/puzzle?key=round1_12","https://mh2023.puzzlehunt.cn/puzzle?key=round1_12"
"miao-house","Miao House","mh-2023","backstage-#2","the-celestial-force","logic-tui-li","https://mh2023.puzzlehunt.cn/puzzle?key=round1_02","https://mh2023.puzzlehunt.cn/puzzle?key=round1_02"
"jigsaw-cube","Jigsaw Cube","mh-2023","backstage-#3","es,the-celestial-force","single-table,coordinate,rubic-cube,english-word-riddle","https://mh2023.puzzlehunt.cn/puzzle?key=round1_03","https://mh2023.puzzlehunt.cn/puzzle?key=round1_03"
"various-images","Various Images","mh-2023","backstage-#4","es","morse-code,vigenere,series","https://mh2023.puzzlehunt.cn/puzzle?key=round1_04","https://mh2023.puzzlehunt.cn/puzzle?key=round1_04"
"snap-shots","Snap Shots","mh-2023","backstage-#5","the-celestial-force","vigenere,network-mistake,english-word-riddle","https://mh2023.puzzlehunt.cn/puzzle?key=round1_05","https://mh2023.puzzlehunt.cn/puzzle?key=round1_05"
"squared-riddles","Squared Riddles","mh-2023","backstage-#6","the-celestial-force","morse-code,resistance,coordinate,constellation,8-big-planet,league-of-legends,international-chess,poker,minecraft,billiard,zodiac","https://mh2023.puzzlehunt.cn/puzzle?key=round1_06","https://mh2023.puzzlehunt.cn/puzzle?key=round1_06"
"nikoli-cells","Nikoli Cells","mh-2023","backstage-#7","the-celestial-force","binary,life-game,amino-acid","https://mh2023.puzzlehunt.cn/puzzle?key=round1_07","https://mh2023.puzzlehunt.cn/puzzle?key=round1_07"
"nostalgic-games","Nostalgic Games","mh-2023","backstage-#8","the-celestial-force","morse-code,nato,coordinate,poker,magic-tower","https://mh2023.puzzlehunt.cn/puzzle?key=round1_08","https://mh2023.puzzlehunt.cn/puzzle?key=round1_08"
"poker-flags","Poker Flags","mh-2023","backstage-#9","the-celestial-force","semaphore,binary,pinyin,coordinate,rubic-cube,word-search,chinese-character-riddle,english-word-riddle,poker","https://mh2023.puzzlehunt.cn/puzzle?key=round1_09","https://mh2023.puzzlehunt.cn/puzzle?key=round1_09"
"secret-of-backstage-1","Secret of Backstage","mh-2023","backstage-Meta","es,the-celestial-force","meta-matching","https://mh2023.puzzlehunt.cn/puzzle?key=round1_meta","https://mh2023.puzzlehunt.cn/puzzle?key=round1_meta"
"real-secret-of-backstage","Real Secret of Backstage","mh-2023","backstage-Meta Meta","es,the-celestial-force","resistance,determinant","https://mh2023.puzzlehunt.cn/puzzle?key=backstage_meta","https://mh2023.puzzlehunt.cn/puzzle?key=backstage_meta"
"secret-of-backstage-2","Secret of Backstage?","mh-2023","backstage-Meta?","es,the-celestial-force","meta-matching","https://mh2023.puzzlehunt.cn/puzzle?key=round2_meta","https://mh2023.puzzlehunt.cn/puzzle?key=round2_meta"
"secret-of-backstage-3","Secret of Backstage??","mh-2023","backstage-Meta??","es","meta-matching","https://mh2023.puzzlehunt.cn/puzzle?key=round3_meta","https://mh2023.puzzlehunt.cn/puzzle?key=round3_meta"
"truth-group-image","真理的群像","mh-2023","losttown-#1","bryant,mahir-wu","persona,pictography","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_01","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_01"
"fate-runs-through-the-star-river","命运 贯穿星河","mh-2023","losttown-#10","mahir-wu","calculate,five-elements,constellation,sub-puzzle,pictography,logic-tui-li","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_10","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_10"
"goodbye-for-goodbye","再见 为了再见","mh-2023","losttown-#11","mahir-wu","modern-poetry,pictography","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_11","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_11"
"lissajous-projector","李萨如放映机","mh-2023","losttown-#12","the-celestial-force","listen-music-recognition,music-tune,lissajous-graph","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_12","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_12"
"digital-maze","数字迷宫","mh-2023","losttown-#2","bryant,mahir-wu","binary,labyrinth,crossword","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_02","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_02"
"radiant-gemstones","璀璨宝石","mh-2023","losttown-#3","the-celestial-force","stroke,poetry,word-search,colour","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_03","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_03"
"never-store","Never Store","mh-2023","losttown-#4","es","braille,significance-of-8-gua","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_04","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_04"
"pain-the-art","痛苦这门艺术","mh-2023","losttown-#5","snow","ascii,word-search,lyrics,pictography","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_05","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_05"
"chaotic-starry-sky","混乱星空","mh-2023","losttown-#6","mahir-wu","ascii,rgc-code,galaxies","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_06","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_06"
"parallel-spacetime","平行时空","mh-2023","losttown-#7","kolchicin","fictional-languages,isomerism-character,physical-geography,text-face,pictography,xing-zheng-qu-hua","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_07","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_07"
"academic-archives","学术档案","mh-2023","losttown-#8","es","single-table,arxiv","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_08","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_08"
"strange-equation","奇怪的等式","mh-2023","losttown-#9","the-celestial-force","calculate,colour,logic-tui-li","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_09","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_09"
"secret-of-losttown","迷失城的秘密","mh-2023","losttown-Meta","the-celestial-force","word-search,pictography","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_meta","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_meta"
"hidden-secret-of-neverland","梦幻岛的隐藏秘密","mh-2023","losttown-Meta Meta","the-celestial-force","iso-standard","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_finalmeta","https://mh2023.puzzlehunt.cn/puzzle?key=losttown_finalmeta"
"go-adventure","出发，去冒险！","mh-2023","neverland-#1","the-celestial-force","function,sub-puzzle,pictography,nurikabe","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_01","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_01"
"all-cats","全都是喵","mh-2023","neverland-#10","mahir-wu","bilibili,meme","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_10","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_10"
"code-03150405","代号03150405","mh-2023","neverland-#11","kolchicin","school-code,shang-biao-code,isbn-code,guo-jia-biao-zhun,xing-zheng-qu-hua,wipo-international-outside-design-cent-class,guo-dao-code,postal-code,chang-tu-area-code,iso-standard,subject-code,huo-che-hao","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_11","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_11"
"a-mouth-tv","一口电视","mh-2023","neverland-#12","may,mahir-wu","calculate,chinese-character-pronunciation,pictography","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_12","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_12"
"pineapple-pizza","菠萝披萨","mh-2023","neverland-#2","kolchicin","bacon-cipher,food-drink-local","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_02","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_02"
"small-student-compare-combat","小学生才比战斗力","mh-2023","neverland-#3","mahir-wu","kanto-expand,persona","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_03","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_03"
"foreign-student-diary","留学生日记","mh-2023","neverland-#4","mahir-wu","chinese-character-form-phrases,bo-lai-ci,qian-ci-zao-ju","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_04","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_04"
"out-teacher-table","出师表","mh-2023","neverland-#5","snow","single-table,chinese-character-riddle","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_05","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_05"
"miao-town-civil-exam","喵镇公务员考试","mh-2023","neverland-#6","bryant","logic-tui-li","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_06","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_06"
"bio-env-material-current-situation","生化环材现状","mh-2023","neverland-#7","es","calculate,chemical-element","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_07","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_07"
"river-lake-anecdotes","江湖轶事","mh-2023","neverland-#8","the-celestial-force","36-stratagems","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_08","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_08"
"mysterious-text","神秘的文字","mh-2023","neverland-#9","the-celestial-force,snow","morse-code,pigpen,semaphore,braille,chessboard,ternary,amino-acid,pictography,stacked-puzzle","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_09","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_09"
"secret-of-neverland","梦幻岛的秘密","mh-2023","neverland-Meta","the-celestial-force","witness","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_finalmeta","https://mh2023.puzzlehunt.cn/puzzle?key=neverland_finalmeta"
"the-end-of-a-cocoon-bound-by-onself","作茧自缚者的终焉","pnku-1","Final Meta","winfrid","binary,xor","https://pku1.miaomiaomiao.com.cn/puzzle/38","https://pku1.miaomiaomiao.com.cn/puzzle/38"
"gift-for-self-proclaimed-observer","自诩观测者的获赠","pnku-1","Meta Meta","winfrid","pinyin,anagram","https://pku1.miaomiaomiao.com.cn/puzzle/37","https://pku1.miaomiaomiao.com.cn/puzzle/37"
"black-white-island","黑白岛","pnku-1","孑孓独行者的开场","winfrid,xanthene","xor,qrcode","https://pku1.miaomiaomiao.com.cn/puzzle/6","https://pku1.miaomiaomiao.com.cn/puzzle/6"
"blank-space-on-photos","照片上的留白","pnku-1","孑孓独行者的开场-#1","winfrid","anagram,pokemon","https://pku1.miaomiaomiao.com.cn/puzzle/1","https://pku1.miaomiaomiao.com.cn/puzzle/1"
"poetry-beginning","诗篇的开端","pnku-1","孑孓独行者的开场-#2","winfrid","xor","https://pku1.miaomiaomiao.com.cn/puzzle/2","https://pku1.miaomiaomiao.com.cn/puzzle/2"
"in-the-eyes","眼睛里","pnku-1","孑孓独行者的开场-#3","winfrid","pigpen,xor,shadow","https://pku1.miaomiaomiao.com.cn/puzzle/3","https://pku1.miaomiaomiao.com.cn/puzzle/3"
"emoji-genealogy","emoji家谱","pnku-1","孑孓独行者的开场-#4","winfrid","xor,rainbow,poetry,idiom-and-colloquialism,emoji,pixel-art","https://pku1.miaomiaomiao.com.cn/puzzle/4","https://pku1.miaomiaomiao.com.cn/puzzle/4"
"freedom-to-start-a-new-line","另起一行的自由","pnku-1","孑孓独行者的开场-#5","winfrid","braille,chinese-character-code,xor,trisome","https://pku1.miaomiaomiao.com.cn/puzzle/5","https://pku1.miaomiaomiao.com.cn/puzzle/5"
"deserted-island","荒岛","pnku-1","寻路觅途者的彷徨","winfrid","1a2b","https://pku1.miaomiaomiao.com.cn/puzzle/16","https://pku1.miaomiaomiao.com.cn/puzzle/16"
"cyber-electronic-artist","赛博电子艺术家","pnku-1","寻路觅途者的彷徨-#1","max-xing","qwerty,capture-the-flag,spectrum-analysis","https://pku1.miaomiaomiao.com.cn/puzzle/7","https://pku1.miaomiaomiao.com.cn/puzzle/7"
"who-seeks-to-dye-the-red","谁寻染朱痕","pnku-1","寻路觅途者的彷徨-#2","winfrid","persona,colour","https://pku1.miaomiaomiao.com.cn/puzzle/8","https://pku1.miaomiaomiao.com.cn/puzzle/8"
"i-am-multi-langue-speaker","爱慕猫体林国斯必克儿","pnku-1","寻路觅途者的彷徨-#3","winfrid","fictional-languages","https://pku1.miaomiaomiao.com.cn/puzzle/9","https://pku1.miaomiaomiao.com.cn/puzzle/9"
"small-puzzle","小谜题","pnku-1","寻路觅途者的彷徨-#4","winfrid","vigenere,nato","https://pku1.miaomiaomiao.com.cn/puzzle/10","https://pku1.miaomiaomiao.com.cn/puzzle/10"
"separation-fragmentation-falling-petals","支离、破碎、以及落英","pnku-1","寻路觅途者的彷徨-#5","shawn-she","sudoku,tangram,pictography","https://pku1.miaomiaomiao.com.cn/puzzle/11","https://pku1.miaomiaomiao.com.cn/puzzle/11"
"hex-technology-ash-painter","海克斯科技灰烬作画师","pnku-1","寻路觅途者的彷徨-#6","winfrid","hexadecimal,determinant","https://pku1.miaomiaomiao.com.cn/puzzle/12","https://pku1.miaomiaomiao.com.cn/puzzle/12"
"cipher-phobia-unlucky-egg","密码恐惧症与倒霉蛋","pnku-1","寻路觅途者的彷徨-#7","winfrid","caesar-cipher,9-keyboard,qwerty,atbash,other-base-system,chemical-element","https://pku1.miaomiaomiao.com.cn/puzzle/13","https://pku1.miaomiaomiao.com.cn/puzzle/13"
"i-literary-girl","我，文学少女","pnku-1","寻路觅途者的彷徨-#8","winfrid","famous-book,bungaku-shoujo","https://pku1.miaomiaomiao.com.cn/puzzle/14","https://pku1.miaomiaomiao.com.cn/puzzle/14"
"rune-land-weaving-the-finishing-touch-of-the-melody","符文之地：织曲点睛","pnku-1","寻路觅途者的彷徨-#9","winfrid","morse-code,chessboard,binary,wordle,league-of-legends,listen-music-recognition,seven-sins,sub-puzzle","https://pku1.miaomiaomiao.com.cn/puzzle/15","https://pku1.miaomiaomiao.com.cn/puzzle/15"
"gold-silver-island","金银岛","pnku-1","斟酌词句者的隐喻","winfrid","chemical-element","https://pku1.miaomiaomiao.com.cn/puzzle/27","https://pku1.miaomiaomiao.com.cn/puzzle/27"
"sing-it-all-over-in-prosperity","繁华唱遍","pnku-1","斟酌词句者的隐喻-#1","winfrid","morse-code,poetry","https://pku1.miaomiaomiao.com.cn/puzzle/17","https://pku1.miaomiaomiao.com.cn/puzzle/17"
"face-text-sdjakhbwl","(｀･ω･)","pnku-1","斟酌词句者的隐喻-#10","winfrid","text-face","https://pku1.miaomiaomiao.com.cn/puzzle/26","https://pku1.miaomiaomiao.com.cn/puzzle/26"
"zero-one-two","012","pnku-1","斟酌词句者的隐喻-#2","winfrid","morse-code,ternary,rgc-code,japanese,organic-chemistry,amino-acid,national-flag","https://pku1.miaomiaomiao.com.cn/puzzle/18","https://pku1.miaomiaomiao.com.cn/puzzle/18"
"keep-silent","Keep Silent!","pnku-1","斟酌词句者的隐喻-#3","winfrid","yin-biao","https://pku1.miaomiaomiao.com.cn/puzzle/19","https://pku1.miaomiaomiao.com.cn/puzzle/19"
"you-draw-i-guess","你画我猜","pnku-1","斟酌词句者的隐喻-#4","winfrid","ai-creation,tarot","https://pku1.miaomiaomiao.com.cn/puzzle/20","https://pku1.miaomiaomiao.com.cn/puzzle/20"
"9-plus-5-equals-6","9+5=6","pnku-1","斟酌词句者的隐喻-#5","winfrid","semaphore,word-search,compound-word","https://pku1.miaomiaomiao.com.cn/puzzle/21","https://pku1.miaomiaomiao.com.cn/puzzle/21"
"many-mouth-mouth","多吕","pnku-1","斟酌词句者的隐喻-#6","mountain-south","binomial-nomenclature","https://pku1.miaomiaomiao.com.cn/puzzle/22","https://pku1.miaomiaomiao.com.cn/puzzle/22"
"self-directed-performed","自导自演","pnku-1","斟酌词句者的隐喻-#7","winfrid","peter-saville,fictional-languages","https://pku1.miaomiaomiao.com.cn/puzzle/23","https://pku1.miaomiaomiao.com.cn/puzzle/23"
"solving-puzzles-after-draw","解谜要在画画后","pnku-1","斟酌词句者的隐喻-#8","winfrid","stroke,chinese-character-pronunciation,chinese-character-shape","https://pku1.miaomiaomiao.com.cn/puzzle/24","https://pku1.miaomiaomiao.com.cn/puzzle/24"
"your-name-period","你的名字。","pnku-1","斟酌词句者的隐喻-#9","winfrid","vigenere,metro,hashi,pictography","https://pku1.miaomiaomiao.com.cn/puzzle/25","https://pku1.miaomiaomiao.com.cn/puzzle/25"
"between-water-sky","水天之间","pnku-1","镜里观花者的剪影","winfrid","correlation","https://pku1.miaomiaomiao.com.cn/puzzle/36","https://pku1.miaomiaomiao.com.cn/puzzle/36"
"island-grey-white-country","岛屿：灰白国度","pnku-1","镜里观花者的剪影-#1","winfrid","morse-code,lyrics,music-tune","https://pku1.miaomiaomiao.com.cn/puzzle/28","https://pku1.miaomiaomiao.com.cn/puzzle/28"
"reef-grey-white-space","礁石：灰白空间","pnku-1","镜里观花者的剪影-#2","winfrid","lyrics,music-tune","https://pku1.miaomiaomiao.com.cn/puzzle/29","https://pku1.miaomiaomiao.com.cn/puzzle/29"
"island-cave-world","岛屿：洞状视界","pnku-1","镜里观花者的剪影-#3","winfrid","idiom-and-colloquialism,love-death-robot,emoji","https://pku1.miaomiaomiao.com.cn/puzzle/30","https://pku1.miaomiaomiao.com.cn/puzzle/30"
"reef-cicular-world","礁石：圆形世界","pnku-1","镜里观花者的剪影-#4","winfrid","hiddle","https://pku1.miaomiaomiao.com.cn/puzzle/31","https://pku1.miaomiaomiao.com.cn/puzzle/31"
"island-2021-text-cipher-puzzle","岛屿：2021文字密码谜题","pnku-1","镜里观花者的剪影-#5","winfrid","star-mansion,chinese-character-comprehensive","https://pku1.miaomiaomiao.com.cn/puzzle/32","https://pku1.miaomiaomiao.com.cn/puzzle/32"
